transaction_id,client_id,session_id,conversion_timestamp,event_date,revenue,item_count,user_email_hash,traffic_source,traffic_medium,traffic_campaign,marketing_channel,page_url
ORD-20250226-138,16C594DF-8deb-4DAB-b767-efc3b82360e6,16C594DF-8deb-4DAB-b767-efc3b82360e6_1,2025-02-26 22:46:57.087000+00:00,2025-02-26,1599.0,1,b750ced34cabfc0e,direct,none,,Direct,https://checkout.puffy.com/checkouts/ac/Z2NwLXVzLXdlc3QxOjAxSk1ZN0JIUVhLMkNCUkRIVkJKR0JOU1hQ/thank-you
ORD-20250223-124,1735590428-Rw8e53NUAyqh,1735590428-Rw8e53NUAyqh_1,2025-02-23 11:01:15.499000+00:00,2025-02-23,179.0,1,fefb43af6b967147,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1TNzlQM0tCQThKWDkzVkpIQ1Y5S1hE/thank-you
ORD-20250227-567,1735611495-J_n2T1HK7vPv,1735611495-J_n2T1HK7vPv_2,2025-02-27 00:34:23.765000+00:00,2025-02-27,1899.0,1,026619d241897d46,internal,internal,,Internal,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk4yQ1IxMlNaVlRYVjZOVkpSNVBEODNI/thank-you
ORD-20250303-311,1735913255-pA-h3CMo96w0,1735913255-pA-h3CMo96w0_1,2025-03-03 17:42:24.012000+00:00,2025-03-03,1599.0,1,1176eeadf60ade35,affiliate,referral,,Affiliate,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk5FN0VOSzYyNUNRTUFZWUhHQjNaS1NW/thank-you
ORD-20250228-150,1736048074-aDVs3Y9A_D_y,1736048074-aDVs3Y9A_D_y_1,2025-02-28 13:55:33.505000+00:00,2025-02-28,1449.0,1,5ba668bc3d575237,internal,internal,,Internal,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk42RDBKWllXU0JLQkRNMFozMFQ5WTkw/thank-you
ORD-20250303-461,1736137782-qnlIPdOzIMIV,1736137782-qnlIPdOzIMIV_2,2025-03-03 04:24:13.773000+00:00,2025-03-03,262.0,1,1628095383d5b062,internal,internal,,Internal,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk5EM1dLVFZSRUpWNjlQTlQ2RTcxWVhE/thank-you
ORD-20250224-231,1736790828-mW3_FOMhXHNK,1736790828-mW3_FOMhXHNK_1,2025-02-24 13:57:51.139000+00:00,2025-02-24,1349.0,1,7f75728adf92dd1f,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1XM1RXVjlXM0Y0MEpWUDFORkpKOVJQ/thank-you
ORD-20250225-168,1736790828-mW3_FOMhXHNK,1736790828-mW3_FOMhXHNK_2,2025-02-25 14:40:29.060000+00:00,2025-02-25,307.0,2,7f75728adf92dd1f,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1ZUlFXSDM5UjdTNlozVjZNOVlYRDhH/thank-you
ORD-20250225-783,1737213027-8b0K2x6ACOek,1737213027-8b0K2x6ACOek_1,2025-02-25 21:18:40.823000+00:00,2025-02-25,899.0,1,2625baac9cb27540,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLXdlc3QxOjAxSk1aRkc3RzdTOEZFRVg4SldFUFg4QVM4/thank-you
ORD-20250306-159,1737221798-dp1kMRfVStrp,1737221798-dp1kMRfVStrp_6,2025-03-06 00:01:10.942000+00:00,2025-03-06,229.0,1,77f5e2ee2cec6148,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk5NQlBXN05IMTlNQ0pUMzhRWUREN005/thank-you
ORD-20250303-351,1737382881-hEun5tD7Ri_v,1737382881-hEun5tD7Ri_v_3,2025-03-03 14:37:41.183000+00:00,2025-03-03,179.0,1,16ce7543271457d6,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk5FNldKRTJGWFJDR1FLQU0zU01QVkZa/thank-you
ORD-20250301-229,1737588711-y19MZTLwAlS_,1737588711-y19MZTLwAlS__1,2025-03-01 00:15:22.719000+00:00,2025-03-01,349.0,1,9eec8595df3d21f9,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk43RlowS1ozUzVLRUdGU0ZFSjU0VktB/thank-you
ORD-20250223-823,1737909439-m_4_M4HT3Clc,1737909439-m_4_M4HT3Clc_1,2025-02-23 20:00:44.784000+00:00,2025-02-23,204.0,1,2bb774ba317c03a1,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1UNjY2ODI5SkJIR0hOOU1XQlZEU1Q2/thank-you
ORD-20250228-388,1738009852-5QlHRCUAcC8Q,1738009852-5QlHRCUAcC8Q_1,2025-02-28 13:54:26.922000+00:00,2025-02-28,2654.0,2,37a81c079222230f,internal,internal,,Internal,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk42Q1pCU1I3UFhUOFJYWlpISDRHUTRE/thank-you
ORD-20250223-250,1738114715-VE0OVI-6MY_q,1738114715-VE0OVI-6MY_q_1,2025-02-23 02:21:03.443000+00:00,2025-02-23,1277.0,2,73ea3e236d34b8ae,affiliate,referral,,Affiliate,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1SOUJYOVA1QVQ4UTBXRktRWTMzWlM4/thank-you
ORD-20250225-265,1738458171-9vJJikpUTOb1,1738458171-9vJJikpUTOb1_2,2025-02-25 22:23:34.816000+00:00,2025-02-25,262.0,1,b2e2c78d2d945248,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk1aSzZBNVQxUFhGNjdZTVc1V1BXVkUz/thank-you
ORD-20250308-307,1738717293-A8SGrDCUzoxx,1738717293-A8SGrDCUzoxx_4,2025-03-08 23:25:23.260000+00:00,2025-03-08,1049.0,1,5a982c01e28ded03,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk5XMEtZSzc1VDlOSEJDOVNQMFlBMUFD/thank-you
ORD-20250223-668,1738897592-wHdPs3e8dycN,1738897592-wHdPs3e8dycN_1,2025-02-23 16:33:13.884000+00:00,2025-02-23,262.0,1,b06c18e707fde89b,internal,internal,,Internal,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLXdlc3QxOjAxSk1TUlJLR1ZQWkE5WFI2UzE2NzhKQkNS/thank-you
ORD-20250228-318,1738964752-g2l-ElXufGyB,1738964752-g2l-ElXufGyB_1,2025-02-28 19:00:44.532000+00:00,2025-02-28,0.0,1,f6c3745ecc50069b,internal,internal,,Internal,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLXdlc3QxOjAxSk42WE5LNFk5OEtOWEFCRVZQM0dYTVBX/thank-you
ORD-20250306-685,1738964752-g2l-ElXufGyB,1738964752-g2l-ElXufGyB_2,2025-03-06 20:50:22.674000+00:00,2025-03-06,0.0,1,f6c3745ecc50069b,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLXdlc3QxOjAxSk5QS0RUWVFBRlFFOFZLVFE1NEhDVzFB/thank-you
ORD-20250228-293,1738979354-oafNfBd0b1z2,1738979354-oafNfBd0b1z2_2,2025-02-28 23:33:51.414000+00:00,2025-02-28,102.0,1,fc6676209b55c3ff,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk43RUcxNlRGRE5IUk5ZN1gwOE5QV0Q3/thank-you
ORD-20250306-280,1739042523-0dWy0onVklGz,1739042523-0dWy0onVklGz_4,2025-03-06 10:41:10.416000+00:00,2025-03-06,2618.0,2,4d62a7becef7b134,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk5ORkdTS0RQRjJWWFZYNUI0N0pYRURE/thank-you
ORD-20250308-435,1739118999-f2iFqbh8JCVu,1739118999-f2iFqbh8JCVu_2,2025-03-08 03:47:16.745000+00:00,2025-03-08,2648.0,1,589e8036ac0d9cfa,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk5TWEtGMFdRS1laR0hRTVYxQUZTTTZa/thank-you
ORD-20250226-142,1739169598-7sjOuU60Y6Eo,1739169598-7sjOuU60Y6Eo_3,2025-02-26 07:25:37.872000+00:00,2025-02-26,1427.0,2,773734207e2c219c,internal,internal,,Internal,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk4wNzA2WkM2WTVSREMxSjNXQTlBS0FK/thank-you
ORD-20250227-389,1739320691-_qd89fFOwigp,1739320691-_qd89fFOwigp_1,2025-02-27 20:31:33.839000+00:00,2025-02-27,649.0,1,d6625091c6a9e7b6,affiliate,referral,,Affiliate,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk40RkhZNFFRWVNWMjRHSERKMjNYUkda/thank-you
ORD-20250226-158,1739571234-3McSv47Fx1Qm,1739571234-3McSv47Fx1Qm_2,2025-02-26 18:05:45.915000+00:00,2025-02-26,649.0,1,7d85988481d5ca5f,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk4xUFRDODVSTVhBQzFEVDA5V1ZOMFIw/thank-you
ORD-20250225-960,1739632959-3UuM3WM5LiF_,1739632959-3UuM3WM5LiF__2,2025-02-25 02:38:54.286000+00:00,2025-02-25,799.0,1,26e4fa141c6c47dd,internal,internal,,Internal,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLXdlc3QxOjAxSk1YRkJSQUhaNjhZSDdLNzM0TlAyNlpO/thank-you
ORD-20250303-193,1739654536-l0pMsprdf4K1,1739654536-l0pMsprdf4K1_1,2025-03-03 13:45:40.870000+00:00,2025-03-03,799.0,1,259030e0a6c68c95,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk5FM1lLR0IxOE01NkZRQjkyMk5ZQkdW/thank-you
ORD-20250228-326,1739661401-YhLQ3Wpa_2yc,1739661401-YhLQ3Wpa_2yc_1,2025-02-28 21:34:49.604000+00:00,2025-02-28,649.0,1,ebef1a8e547210e5,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk43NlIwVE4yTjVNSkQ0RFk4VFBYUjFH/thank-you
ORD-20250308-389,1739721571-5zHR-SPEGkZr,1739721571-5zHR-SPEGkZr_4,2025-03-08 23:16:08.807000+00:00,2025-03-08,349.0,1,ebcd5ef83c3a82ec,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLXdlc3QxOjAxSk5XMERIRFdYWjgxWURERFFURFQ2R1pN/thank-you
ORD-20250226-354,1739722963-bM9HXRvhLpzE,1739722963-bM9HXRvhLpzE_1,2025-02-26 23:59:48.039000+00:00,2025-02-26,262.0,1,e9cab63d10415664,internal,internal,,Internal,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk4wMkVLRlJQRlNESEVKOFRNNTMzRE1C/thank-you
ORD-20250304-556,1739746383-1E2Pdq8Hpsz6,1739746383-1E2Pdq8Hpsz6_1,2025-03-04 13:05:23.864000+00:00,2025-03-04,0.0,1,6a1249646898d4ec,direct,none,,Direct,https://checkout.puffy.com/checkouts/cn/Z2NwLXVzLWVhc3QxOjAxSk5HTTFDVFY1TVRBRUNQRTFLMTlIQkZU/thank-you
